2015-06-03 06:57:21 Notice: Strict (2048): Declaration of App\Controller\Component\IndicatorComponent::initialize() should be compatible with Cake\Controller\Component::initialize(array $config) in [C:\-- Projects --\dfaNew\src\Controller\Component\IndicatorComponent.php, line 53]
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 43
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-03 09:10:23 Notice: Notice (8): Undefined variable: returnData in [C:\-- Projects --\dfaNew\src\Controller\ServicesController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-03 09:10:59 Notice: Notice (8): Undefined variable: fields in [C:\-- Projects --\dfaNew\src\Controller\Component\IndicatorComponent.php, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-03 09:10:59 Notice: Notice (8): Undefined variable: returnData in [C:\-- Projects --\dfaNew\src\Controller\ServicesController.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 55
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-03 09:11:18 Notice: Notice (8): Undefined variable: fields in [C:\-- Projects --\dfaNew\src\Controller\Component\IndicatorComponent.php, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-04 09:20:08 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$items in [C:\-- Projects --\dfaNew\src\Model\Table\UTIndicatorEnTable.php, line 44]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTIndicatorEnTable::getDataByIds() - APP/Model\Table\UTIndicatorEnTable.php, line 44
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-04 09:20:20 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$items in [C:\-- Projects --\dfaNew\src\Model\Table\UTIndicatorEnTable.php, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTIndicatorEnTable::getDataByIds() - APP/Model\Table\UTIndicatorEnTable.php, line 45
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-04 09:20:44 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$Indicator_NId in [C:\-- Projects --\dfaNew\src\Model\Table\UTIndicatorEnTable.php, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTIndicatorEnTable::getDataByIds() - APP/Model\Table\UTIndicatorEnTable.php, line 45
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-04 09:20:49 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$Indicator_NId in [C:\-- Projects --\dfaNew\src\Model\Table\UTIndicatorEnTable.php, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTIndicatorEnTable::getDataByIds() - APP/Model\Table\UTIndicatorEnTable.php, line 45
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-04 09:20:51 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$Indicator_NId in [C:\-- Projects --\dfaNew\src\Model\Table\UTIndicatorEnTable.php, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTIndicatorEnTable::getDataByIds() - APP/Model\Table\UTIndicatorEnTable.php, line 45
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-04 09:23:48 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$Indicator_Name in [C:\-- Projects --\dfaNew\src\Model\Table\UTIndicatorEnTable.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTIndicatorEnTable::getDataByIds() - APP/Model\Table\UTIndicatorEnTable.php, line 46
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-04 09:24:33 Notice: Notice (8): Trying to get property of non-object in [C:\-- Projects --\dfaNew\src\Model\Table\UTIndicatorEnTable.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\UTIndicatorEnTable::getDataByIds() - APP/Model\Table\UTIndicatorEnTable.php, line 46
App\Controller\Component\IndicatorComponent::getDataByIds() - APP/Controller\Component\IndicatorComponent.php, line 25
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 10:27:34 Notice: Notice (8): Undefined index: TimePeriodData in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 221]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 221
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 10:50:26 Notice: Notice (8): Undefined variable: fields in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 224]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 224
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 10:51:21 Notice: Notice (8): Undefined variable: fields in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 224]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 224
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:14:05 Notice: Notice (8): Undefined variable: fields in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\Component\TimeperiodComponent.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\TimeperiodComponent::getDataByIds() - APP/Controller\Component\TimeperiodComponent.php, line 33
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 227
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:14:05 Notice: Notice (8): Undefined variable: type in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\Component\TimeperiodComponent.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\TimeperiodComponent::getDataByIds() - APP/Controller\Component\TimeperiodComponent.php, line 33
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 227
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:16:12 Notice: Notice (8): Undefined variable: fields in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\Component\TimeperiodComponent.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\TimeperiodComponent::getDataByIds() - APP/Controller\Component\TimeperiodComponent.php, line 33
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 227
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:16:12 Notice: Notice (8): Undefined variable: type in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\Component\TimeperiodComponent.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\TimeperiodComponent::getDataByIds() - APP/Controller\Component\TimeperiodComponent.php, line 33
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 227
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:16:30 Notice: Notice (8): Undefined variable: fields in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\Component\TimeperiodComponent.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\TimeperiodComponent::getDataByIds() - APP/Controller\Component\TimeperiodComponent.php, line 33
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 227
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:16:30 Notice: Notice (8): Undefined variable: type in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\Component\TimeperiodComponent.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\TimeperiodComponent::getDataByIds() - APP/Controller\Component\TimeperiodComponent.php, line 33
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 227
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:17:15 Notice: Notice (8): Undefined variable: type in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\Component\TimeperiodComponent.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\TimeperiodComponent::getDataByIds() - APP/Controller\Component\TimeperiodComponent.php, line 33
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 227
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:18:26 Notice: Notice (8): Undefined index: fields in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Model\Table\TimePeriodTable.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\TimePeriodTable::getDataByIds() - APP/Model\Table\TimePeriodTable.php, line 51
App\Controller\Component\TimeperiodComponent::getDataByIds() - APP/Controller\Component\TimeperiodComponent.php, line 33
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 227
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:31:58 Notice: Notice (8): Undefined variable: fields in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 226]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 226
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:31:58 Notice: Notice (8): Undefined variable: type in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 226]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 226
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:54:56 Notice: Notice (8): Undefined variable: periodicity in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 234]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 234
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:55:57 Notice: Notice (8): Undefined variable: periodicity in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 234]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 234
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:56:35 Notice: Notice (8): Undefined variable: periodicity in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 234]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 234
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:56:46 Notice: Notice (8): Undefined variable: periodicity in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 234]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 234
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:58:34 Notice: Notice (8): Undefined index: Periodicity in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 234]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 234
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 11:59:23 Notice: Notice (8): Undefined index: Periodicity in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 234]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 234
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 12:26:57 Notice: Notice (8): Undefined variable: TimePeriodvalue in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 264]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 264
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 12:36:49 Notice: Notice (8): Undefined variable: fields in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 266]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 266
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 12:37:37 Notice: Notice (8): Undefined variable: fields in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 266]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 266
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 12:37:53 Notice: Notice (8): Undefined variable: fields in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 266]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 266
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 14:01:40 Notice: Notice (8): Undefined index: TimePeriodData in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Model\Table\TimePeriodTable.php, line 233]
Trace:
